Gene,Protein,Reviewed,Absent Clades,Existence Clades,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Entry Name,Protein names,Gene Names,Organism,Length,Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band
VHL,P40337,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae'], ['Cebus imitator', 'Cebus capucinus', 'Sapajus apella']]","[['Hylobates moloch', 'Nomascus leucogenys'], ['Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes'], ['Macaca fascicularis', 'Macaca mulatta', 'Macaca nemestrina'], ['Piliocolobus tephrosceles', 'Colobus angolensis palliatus'], ['Trachypithecus francoisi', 'Rhinopithecus roxellana', 'Rhinopithecus bieti']]",yes,yes,"renal, haemangioma, pheochromocytoma","renal, haemangioma, pheochromocytoma",Von Hippel-Lindau syndrome,"E, M, O",Rec,TSG,"D, Mis, N, F, S",,,,VHL_HUMAN,von Hippel-Lindau disease tumor suppressor (Protein G7) (pVHL),VHL,Homo sapiens (Human),213,VHL,von Hippel-Lindau syndrome gene,7428,3:10141008-10152220,1,Yes,25.3
SSX4,O60224,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae'], ['Cebus imitator', 'Cebus capucinus', 'Sapajus apella']]","[['Hylobates moloch', 'Nomascus leucogenys'], ['Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes'], ['Macaca fascicularis', 'Macaca mulatta', 'Macaca nemestrina']]",yes,,synovial sarcoma,,,M,Dom,"oncogene, fusion",T,SS18,,,SSX4_HUMAN,"Protein SSX4 (Cancer/testis antigen 5.4, CT5.4)",SSX4 SSX4A; SSX4B,Homo sapiens (Human),188,SSX4,"synovial sarcoma, X breakpoint 4",6759,X:48383527-48393347,1,,11.23
SSX2,Q16385,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae'], ['Cebus imitator', 'Cebus capucinus', 'Sapajus apella']]","[['Hylobates moloch', 'Nomascus leucogenys'], ['Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes'], ['Mandrillus leucophaeus', 'Cercocebus atys', 'Papio anubis', 'Theropithecus gelada'], ['Macaca fascicularis', 'Macaca mulatta', 'Macaca nemestrina']]",yes,,synovial sarcoma,,,M,Dom,"oncogene, fusion",T,SS18,,,SSX2_HUMAN,"Protein SSX2 (Cancer/testis antigen 5.2, CT5.2) (Synovial sarcoma, X breakpoint 2) (Tumor antigen HOM-MEL-40)",SSX2 SSX2A; SSX2B,Homo sapiens (Human),188,SSX2,"synovial sarcoma, X breakpoint 2",6757,X:52696896-52707161,1,,11.22
CHCHD7,Q9BUK0,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae']]","[['Cebus imitator', 'Cebus capucinus', 'Sapajus apella'], ['Hylobates moloch', 'Nomascus leucogenys'], ['Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes'], ['Mandrillus leucophaeus', 'Cercocebus atys', 'Papio anubis', 'Theropithecus gelada'], ['Macaca fascicularis', 'Macaca mulatta', 'Macaca nemestrina'], ['Piliocolobus tephrosceles', 'Colobus angolensis palliatus'], ['Trachypithecus francoisi', 'Rhinopithecus roxellana', 'Rhinopithecus bieti']]",yes,,salivary adenoma,,,E,Dom,fusion,T,PLAG1,,,CHCH7_HUMAN,Coiled-coil-helix-coiled-coil-helix domain-containing protein 7,CHCHD7,Homo sapiens (Human),85,CHCHD7,coiled-coil-helix-coiled-coil-helix domain containing 7,79145,8:56211756-56218615,1,,12.1
ARID2,Q68CP9,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae']]","[['Cebus imitator', 'Cebus capucinus', 'Sapajus apella'], ['Hylobates moloch', 'Nomascus leucogenys'], ['Piliocolobus tephrosceles', 'Colobus angolensis palliatus']]",yes,,hepatocellular carcinoma,,,E,Rec,TSG,"N, S, F",,,,ARID2_HUMAN,"AT-rich interactive domain-containing protein 2, ARID domain-containing protein 2 (BRG1-associated factor 200, BAF200) (Zinc finger protein with activation potential) (Zipzap/p200)",ARID2 BAF200 KIAA1557,Homo sapiens (Human),1835,ARID2,AT rich interactive domain 2,196528,12:45729665-45908040,1,Yes,12
MDS2,Q8NDY4,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae']]","[['Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes'], ['Mandrillus leucophaeus', 'Cercocebus atys', 'Papio anubis', 'Theropithecus gelada'], ['Trachypithecus francoisi', 'Rhinopithecus roxellana', 'Rhinopithecus bieti']]",yes,,MDS,,,L,Dom,fusion,T,ETV6,,,MDS2_HUMAN,Myelodysplastic syndrome 2 translocation-associated protein,MDS2,Homo sapiens (Human),140,MDS2,myelodysplastic syndrome 2,,1:23581495-23640568,2,,36.12
MUC1,P15941,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae']]","[['Hylobates moloch', 'Nomascus leucogenys'], ['Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes'], ['Trachypithecus francoisi', 'Rhinopithecus roxellana', 'Rhinopithecus bieti']]",yes,,B-NHL,,,L,Dom,fusion,T,IGH,,,MUC1_HUMAN,"Mucin-1, MUC-1 (Breast carcinoma-associated antigen DF3) (Cancer antigen 15-3, CA 15-3) (Carcinoma-associated mucin) (Episialin) (H23AG) (Krebs von den Lungen-6, KL-6) (PEMT) (Peanut-reactive urinary mucin, PUM) (Polymorphic epithelial mucin, PEM) (Tumor-associated epithelial membrane antigen, EMA) (Tumor-associated mucin) (CD antigen CD227) [Cleaved into: Mucin-1 subunit alpha, MUC1-NT, MUC1-alpha; Mucin-1 subunit beta, MUC1-beta (MUC1-CT) ]",MUC1 PUM,Homo sapiens (Human),1255,MUC1,"mucin 1, transmembrane",4582,1:155185826-155192915,1,,22
FANCF,Q9NPI8,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae']]","[['Hylobates moloch', 'Nomascus leucogenys']]",,yes,,"AML, leukaemia",Fanconi anaemia F,L,Rec,TSG,"N, F",,,,FANCF_HUMAN,"Fanconi anemia group F protein, Protein FACF",FANCF,Homo sapiens (Human),374,FANCF,"Fanconi anemia, complementation group F",2188,11:22622519-22626787,1,,14.3
ZNF429,Q86V71,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae']]","[['Macaca fascicularis', 'Macaca mulatta', 'Macaca nemestrina'], ['Piliocolobus tephrosceles', 'Colobus angolensis palliatus'], ['Trachypithecus francoisi', 'Rhinopithecus roxellana', 'Rhinopithecus bieti']]",yes,,GBM,,,O,,,Mis,,,,ZN429_HUMAN,Zinc finger protein 429,ZNF429,Homo sapiens (Human),674,ZNF429,zinc finger protein 429,353088,19:21505564-21538078,2,,12
CRLF2,Q9HC73,reviewed,"[['Callithrix jacchus', 'Aotus nancymaae']]","[['Trachypithecus francoisi', 'Rhinopithecus roxellana', 'Rhinopithecus bieti']]",yes,,"B-ALL, Downs associated ALL",,,L,Dom,"oncogene, fusion","Mis, T","P2RY8, IGH",,,CRLF2_HUMAN,"Cytokine receptor-like factor 2 (Cytokine receptor-like 2) (IL-XR) (Thymic stromal lymphopoietin protein receptor, TSLP receptor)",CRLF2 CRL2 ILXR TSLPR,Homo sapiens (Human),371,CRLF2,cytokine receptor-like factor 2,64109,X:1190490-1212750,1,Yes,22.33
